[ 1.23467205  1.1151996   1.00297183  0.89658105  0.79591584  0.70107295
  0.61214912  0.5292411   0.45244292  0.38178486  0.31723265  0.25874915
  0.20629722  0.15983022  0.11909611  0.08364456  0.05301901  0.02870449
  0.01281008  0.00473924  0.00384859  0.00949474  0.02103019  0.03777368
  0.05902743  0.08409352  0.11227406  0.14287116  0.1752536   0.20928511
  0.24505211  0.28264206  0.32214243  0.36364071  0.40722435  0.45298083
  0.50099763  0.55136221  0.60416205  0.65948462  0.71741686  0.77795055
  0.84087406  0.90594953  0.9729391   1.04160492  1.11170913  1.18301386
  1.25528127  1.3282735   1.40175093  1.47545686  1.54912488  1.6224885
  1.69528123  1.76723656  1.83804653  1.90725981  1.97439411  2.03896714
  2.10050781  2.15890317  2.21446468  2.26752847  2.31843063  2.36750728
  2.41509452  2.46152847  2.50714522  2.55219835  2.59653311  2.63986865
  2.6819241   2.72241858  2.76107123  2.79760115  2.83174407  2.86346945
  2.89291967  2.92024122  2.94558053  2.96908406  2.99089645  3.0111582
  3.03000927  3.0475896   3.06403915  3.07949784  3.09410565  3.1080025
  3.12132836  3.13422316  3.14682686  3.1592794   3.17172073  3.18429079
  3.19710331  3.21015876  3.2234271   3.23687828  3.25048226  3.26420897
  3.27802838  3.29190853  3.30579511  3.31961909  3.33331122  3.34680223
  3.36002287  3.37290388  3.38537599  3.39736995  3.40883784  3.4197953
  3.4302698   3.44028881  3.44987982  3.45907029  3.46788769  3.47635949
  3.48451317  3.4923762   3.49997604  3.50734018  3.51449609  3.52147123
  3.52829308  3.53498911  3.54158669  3.54810592  3.55455463  3.56093948
  3.56726713  3.57354423  3.57977746  3.58597347  3.59213893  3.59828048
  3.6044048   3.61051854  3.61662836  3.62274093  3.62886291  3.63500095
  3.64116169  3.64735112  3.6535745   3.65983703  3.66614394  3.67250044
  3.67891175  3.68538308  3.69191965  3.69852668  3.70520939  3.71197298
  3.71882269  3.72576371  3.73280128  3.7399406   3.74718689  3.74718689]


[-10.   -9.5  -9.   -8.5  -8.   -7.5  -7.   -6.5  -6.   -5.5  -5.   -4.5
  -4.   -3.5  -3.   -2.5  -2.   -1.5  -1.   -0.5   0.    0.5   1.    1.5
   2.    2.5   3.    3.5   4.    4.5   5.    5.5   6.    6.5   7.    7.5
   8.    8.5   9.    9.5  10.   10.5  11.   11.5  12.   12.5  13.   13.5
  14.   14.5  15.   15.5  16.   16.5  17.   17.5  18.   18.5  19.   19.5
  20.   20.5  21.   21.5  22.   22.5  23.   23.5  24.   24.5  25.   25.5
  26.   26.5  27.   27.5  28.   28.5  29.   29.5  30.   30.5  31.   31.5
  32.   32.5  33.   33.5  34.   34.5  35.   35.5  36.   36.5  37.   37.5
  38.   38.5  39.   39.5  40.   40.5  41.   41.5  42.   42.5  43.   43.5
  44.   44.5  45.   45.5  46.   46.5  47.   47.5  48.   48.5  49.   49.5
  50.   50.5  51.   51.5  52.   52.5  53.   53.5  54.   54.5  55.   55.5
  56.   56.5  57.   57.5  58.   58.5  59.   59.5  60.   60.5  61.   61.5
  62.   62.5  63.   63.5  64.   64.5  65.   65.5  66.   66.5  67.   67.5
  68.   68.5  69.   69.5  70.   70.5]
